PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.808 | ErroCentro=2.50 | Custo=0.6649 | Tempo=0.0140 s
[GWO] Frame   3 | IoU=0.884 | ErroCentro=1.58 | Custo=0.7658 | Tempo=0.0130 s
[GWO] Frame   4 | IoU=0.940 | ErroCentro=0.71 | Custo=0.5481 | Tempo=0.0141 s
[GWO] Frame   5 | IoU=0.911 | ErroCentro=1.12 | Custo=0.8034 | Tempo=0.0129 s
[GWO] Frame   6 | IoU=0.585 | ErroCentro=6.40 | Custo=2.5437 | Tempo=0.0173 s
[GWO] Frame   7 | IoU=0.939 | ErroCentro=1.00 | Custo=0.5394 | Tempo=0.0129 s
[GWO] Frame   8 | IoU=0.969 | ErroCentro=0.50 | Custo=0.5109 | Tempo=0.0134 s
[GWO] Frame   9 | IoU=0.911 | ErroCentro=1.12 | Custo=1.5103 | Tempo=0.0130 s
[GWO] Frame  10 | IoU=0.969 | ErroCentro=0.50 | Custo=1.5725 | Tempo=0.0122 s
[GWO] Frame  11 | IoU=0.857 | ErroCentro=2.06 | Custo=2.2448 | Tempo=0.0130 s
[GWO] Frame  12 | IoU=0.759 | ErroCentro=3.64 | Custo=2.5039 | Tempo=0.0424 s
[GWO] Frame  13 | IoU=0.808 | ErroCentro=2.50 | Custo=2.0608 | Tempo=0.0130 s
[GWO] Frame  14 | IoU=0.884 | ErroCentro=1.58 | Custo=1.8739 | Tempo=0.0134 s
[GWO] Frame  15 | IoU=0.782 | ErroCentro=3.16 | Custo=2.2158 | Tempo=0.0400 s
[GWO] Frame  16 | IoU=0.782 | ErroCentro=3.16 | Custo=2.0504 | Tempo=0.0141 s
[GWO] Frame  17 | IoU=0.911 | ErroCentro=1.12 | Custo=1.8107 | Tempo=0.0128 s
[GWO] Frame  18 | IoU=0.676 | ErroCentro=4.72 | Custo=3.2230 | Tempo=0.0374 s
[GWO] Frame  19 | IoU=0.884 | ErroCentro=1.58 | Custo=3.0541 | Tempo=0.0100 s
[GWO] Frame  20 | IoU=0.323 | ErroCentro=13.89 | Custo=3.3134 | Tempo=0.0128 s
[GWO] Frame  21 | IoU=0.380 | ErroCentro=11.72 | Custo=4.0529 | Tempo=0.0377 s
[GWO] Frame  22 | IoU=0.465 | ErroCentro=9.22 | Custo=4.1686 | Tempo=0.0130 s
[GWO] Frame  23 | IoU=0.884 | ErroCentro=1.58 | Custo=3.8546 | Tempo=0.0173 s
[GWO] Frame  24 | IoU=0.234 | ErroCentro=17.41 | Custo=3.6097 | Tempo=0.0129 s
[GWO] Frame  25 | IoU=0.226 | ErroCentro=17.80 | Custo=3.6308 | Tempo=0.0130 s
[GWO] Frame  26 | IoU=0.241 | ErroCentro=17.10 | Custo=3.7928 | Tempo=0.0132 s
[GWO] Frame  27 | IoU=0.357 | ErroCentro=12.50 | Custo=4.1039 | Tempo=0.0151 s
[GWO] Frame  28 | IoU=0.670 | ErroCentro=5.59 | Custo=4.0982 | Tempo=0.0180 s
[GWO] Frame  29 | IoU=0.143 | ErroCentro=22.64 | Custo=4.1427 | Tempo=0.0122 s
[GWO] Frame  30 | IoU=0.061 | ErroCentro=29.83 | Custo=3.5342 | Tempo=0.0139 s
[GWO] Frame  31 | IoU=0.048 | ErroCentro=31.10 | Custo=3.7632 | Tempo=0.0163 s
[GWO] Frame  32 | IoU=0.062 | ErroCentro=29.26 | Custo=3.6722 | Tempo=0.0131 s
[GWO] Frame  33 | IoU=0.000 | ErroCentro=42.50 | Custo=3.8206 | Tempo=0.0267 s
[GWO] Frame  34 | IoU=0.000 | ErroCentro=41.33 | Custo=3.5972 | Tempo=0.0131 s
[GWO] Frame  35 | IoU=0.000 | ErroCentro=41.91 | Custo=3.5500 | Tempo=0.0041 s
[GWO] Frame  36 | IoU=0.000 | ErroCentro=43.83 | Custo=3.5386 | Tempo=0.0088 s
