PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
}

PSO_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 12,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.871 | ErroCentro=3.35 | Custo=4.1603 | Tempo=0.0479 s
[GWO] Frame   3 | IoU=0.925 | ErroCentro=2.06 | Custo=2.8017 | Tempo=0.0469 s
[GWO] Frame   4 | IoU=0.884 | ErroCentro=2.92 | Custo=3.2039 | Tempo=0.0469 s
[GWO] Frame   5 | IoU=0.925 | ErroCentro=2.06 | Custo=2.8214 | Tempo=0.0708 s
[GWO] Frame   6 | IoU=0.925 | ErroCentro=2.06 | Custo=3.8462 | Tempo=0.0479 s
[GWO] Frame   7 | IoU=0.925 | ErroCentro=1.80 | Custo=3.0923 | Tempo=0.0464 s
[GWO] Frame   8 | IoU=0.871 | ErroCentro=3.20 | Custo=3.5938 | Tempo=0.0479 s
[GWO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=2.8013 | Tempo=0.0479 s
[GWO] Frame  10 | IoU=0.884 | ErroCentro=2.92 | Custo=3.3410 | Tempo=0.0469 s
[GWO] Frame  11 | IoU=0.897 | ErroCentro=2.69 | Custo=3.7528 | Tempo=0.0469 s
[GWO] Frame  12 | IoU=0.871 | ErroCentro=3.20 | Custo=5.9546 | Tempo=0.0474 s
[GWO] Frame  13 | IoU=0.871 | ErroCentro=3.20 | Custo=4.4022 | Tempo=0.0479 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=3.5226 | Tempo=0.0539 s
[GWO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=2.9927 | Tempo=0.0488 s
[GWO] Frame  16 | IoU=0.954 | ErroCentro=1.50 | Custo=4.2398 | Tempo=0.0469 s
[GWO] Frame  17 | IoU=0.940 | ErroCentro=1.58 | Custo=3.4740 | Tempo=0.0469 s
[GWO] Frame  18 | IoU=0.954 | ErroCentro=1.12 | Custo=10.3437 | Tempo=0.0459 s
[GWO] Frame  19 | IoU=0.870 | ErroCentro=3.64 | Custo=4.4572 | Tempo=0.0469 s
[GWO] Frame  20 | IoU=0.884 | ErroCentro=3.16 | Custo=3.8039 | Tempo=0.0479 s
[GWO] Frame  21 | IoU=0.897 | ErroCentro=3.04 | Custo=4.2520 | Tempo=0.0469 s
