PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.925 | ErroCentro=1.80 | Custo=6.8134 | Tempo=0.1151 s
[GWO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=8.1004 | Tempo=0.1162 s
[GWO] Frame   4 | IoU=0.969 | ErroCentro=0.71 | Custo=8.9620 | Tempo=0.1124 s
[GWO] Frame   5 | IoU=0.984 | ErroCentro=0.50 | Custo=9.5053 | Tempo=0.1132 s
[GWO] Frame   6 | IoU=0.940 | ErroCentro=1.41 | Custo=10.2051 | Tempo=0.1154 s
[GWO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=9.7798 | Tempo=0.1121 s
[GWO] Frame   8 | IoU=0.984 | ErroCentro=0.50 | Custo=11.2493 | Tempo=0.1168 s
[GWO] Frame   9 | IoU=0.984 | ErroCentro=0.50 | Custo=17.0111 | Tempo=0.1145 s
[GWO] Frame  10 | IoU=0.871 | ErroCentro=3.35 | Custo=24.2243 | Tempo=0.1178 s
[GWO] Frame  11 | IoU=0.897 | ErroCentro=3.04 | Custo=26.7726 | Tempo=0.1166 s
[GWO] Frame  12 | IoU=0.897 | ErroCentro=3.04 | Custo=27.8758 | Tempo=0.1224 s
[GWO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=28.1608 | Tempo=0.1169 s
[GWO] Frame  14 | IoU=0.911 | ErroCentro=2.55 | Custo=27.5539 | Tempo=0.1131 s
[GWO] Frame  15 | IoU=0.969 | ErroCentro=1.00 | Custo=28.3337 | Tempo=0.1154 s
[GWO] Frame  16 | IoU=0.939 | ErroCentro=2.00 | Custo=28.3674 | Tempo=0.1179 s
[GWO] Frame  17 | IoU=0.897 | ErroCentro=2.69 | Custo=29.1418 | Tempo=0.1129 s
[GWO] Frame  18 | IoU=0.925 | ErroCentro=1.80 | Custo=34.2018 | Tempo=0.1136 s
[GWO] Frame  19 | IoU=0.883 | ErroCentro=3.54 | Custo=38.3261 | Tempo=0.2234 s
[GWO] Frame  20 | IoU=1.000 | ErroCentro=0.00 | Custo=41.9007 | Tempo=0.1160 s
[GWO] Frame  21 | IoU=0.925 | ErroCentro=2.50 | Custo=43.0787 | Tempo=0.1241 s
[GWO] Frame  22 | IoU=0.940 | ErroCentro=1.41 | Custo=43.9745 | Tempo=0.1226 s
[GWO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=44.8561 | Tempo=0.1216 s
[GWO] Frame  24 | IoU=0.954 | ErroCentro=1.12 | Custo=45.6274 | Tempo=0.1186 s
[GWO] Frame  25 | IoU=0.939 | ErroCentro=2.00 | Custo=46.6420 | Tempo=0.1237 s
[GWO] Frame  26 | IoU=0.731 | ErroCentro=9.51 | Custo=47.9285 | Tempo=0.1189 s
[GWO] Frame  27 | IoU=0.705 | ErroCentro=8.73 | Custo=49.3772 | Tempo=0.1197 s
[GWO] Frame  28 | IoU=0.718 | ErroCentro=10.50 | Custo=48.6987 | Tempo=0.1268 s
[GWO] Frame  29 | IoU=0.637 | ErroCentro=10.98 | Custo=49.4318 | Tempo=0.1182 s
[GWO] Frame  30 | IoU=0.737 | ErroCentro=7.62 | Custo=48.2608 | Tempo=0.1188 s
[GWO] Frame  31 | IoU=0.706 | ErroCentro=8.32 | Custo=48.1721 | Tempo=0.1289 s
[GWO] Frame  32 | IoU=0.722 | ErroCentro=9.55 | Custo=48.4863 | Tempo=0.1142 s
[GWO] Frame  33 | IoU=0.726 | ErroCentro=8.08 | Custo=47.9654 | Tempo=0.1283 s
[GWO] Frame  34 | IoU=0.592 | ErroCentro=12.78 | Custo=48.2718 | Tempo=0.1238 s
[GWO] Frame  35 | IoU=0.551 | ErroCentro=16.01 | Custo=48.6481 | Tempo=0.1119 s
[GWO] Frame  36 | IoU=0.610 | ErroCentro=11.93 | Custo=47.7860 | Tempo=0.1168 s
[GWO] Frame  37 | IoU=0.576 | ErroCentro=13.31 | Custo=48.1284 | Tempo=0.1202 s
[GWO] Frame  38 | IoU=0.581 | ErroCentro=13.93 | Custo=47.3314 | Tempo=0.1107 s
[GWO] Frame  39 | IoU=0.634 | ErroCentro=11.70 | Custo=47.9584 | Tempo=0.1115 s
[GWO] Frame  40 | IoU=0.620 | ErroCentro=11.40 | Custo=48.3345 | Tempo=0.1250 s
[GWO] Frame  41 | IoU=0.521 | ErroCentro=15.70 | Custo=48.2642 | Tempo=0.1105 s
[GWO] Frame  42 | IoU=0.603 | ErroCentro=12.02 | Custo=47.0700 | Tempo=0.1128 s
[GWO] Frame  43 | IoU=0.638 | ErroCentro=10.63 | Custo=45.8353 | Tempo=0.1228 s
[GWO] Frame  44 | IoU=0.543 | ErroCentro=14.84 | Custo=47.0528 | Tempo=0.1302 s
[GWO] Frame  45 | IoU=0.646 | ErroCentro=10.74 | Custo=46.8548 | Tempo=0.1091 s
[GWO] Frame  46 | IoU=0.612 | ErroCentro=13.34 | Custo=46.3675 | Tempo=0.1196 s
[GWO] Frame  47 | IoU=0.657 | ErroCentro=10.00 | Custo=47.3828 | Tempo=0.1210 s
[GWO] Frame  48 | IoU=0.648 | ErroCentro=10.31 | Custo=46.3259 | Tempo=0.1159 s
[GWO] Frame  49 | IoU=0.686 | ErroCentro=8.90 | Custo=45.7146 | Tempo=0.1139 s
[GWO] Frame  50 | IoU=0.572 | ErroCentro=14.40 | Custo=44.7450 | Tempo=0.1189 s
[GWO] Frame  51 | IoU=0.619 | ErroCentro=13.65 | Custo=43.9936 | Tempo=0.1095 s
[GWO] Frame  52 | IoU=0.527 | ErroCentro=17.10 | Custo=43.5820 | Tempo=0.1112 s
[GWO] Frame  53 | IoU=0.582 | ErroCentro=15.21 | Custo=42.4618 | Tempo=0.1105 s
[GWO] Frame  54 | IoU=0.549 | ErroCentro=16.38 | Custo=42.6008 | Tempo=0.1272 s
[GWO] Frame  55 | IoU=0.523 | ErroCentro=17.85 | Custo=43.1990 | Tempo=0.1127 s
[GWO] Frame  56 | IoU=0.553 | ErroCentro=15.66 | Custo=45.8548 | Tempo=0.1118 s
[GWO] Frame  57 | IoU=0.622 | ErroCentro=12.85 | Custo=47.9984 | Tempo=0.1120 s
[GWO] Frame  58 | IoU=0.627 | ErroCentro=11.63 | Custo=46.6832 | Tempo=0.1129 s
[GWO] Frame  59 | IoU=0.730 | ErroCentro=10.00 | Custo=44.8375 | Tempo=0.1256 s
[GWO] Frame  60 | IoU=0.600 | ErroCentro=12.75 | Custo=43.0530 | Tempo=0.1248 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.757 ± 0.165
Erro centro médio: 7.82 px
FPS médio        : 8.52 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.925 | ErroCentro=1.80 | Custo=6.8134 | Tempo=0.1064 s
[GWO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=8.1004 | Tempo=0.1161 s
[GWO] Frame   4 | IoU=0.969 | ErroCentro=0.71 | Custo=9.0210 | Tempo=0.1191 s
[GWO] Frame   5 | IoU=0.984 | ErroCentro=0.50 | Custo=9.5053 | Tempo=0.1119 s
[GWO] Frame   6 | IoU=0.940 | ErroCentro=1.41 | Custo=10.2051 | Tempo=0.1144 s
[GWO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=9.7798 | Tempo=0.1131 s
[GWO] Frame   8 | IoU=0.984 | ErroCentro=0.50 | Custo=11.0141 | Tempo=0.1107 s
[GWO] Frame   9 | IoU=0.984 | ErroCentro=0.50 | Custo=17.0111 | Tempo=0.1134 s
[GWO] Frame  10 | IoU=0.871 | ErroCentro=3.35 | Custo=24.2243 | Tempo=0.1158 s
[GWO] Frame  11 | IoU=0.897 | ErroCentro=3.04 | Custo=27.8736 | Tempo=0.1160 s
[GWO] Frame  12 | IoU=0.925 | ErroCentro=2.06 | Custo=28.1039 | Tempo=0.1114 s
[GWO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=28.1608 | Tempo=0.1110 s
[GWO] Frame  14 | IoU=0.911 | ErroCentro=2.55 | Custo=27.5539 | Tempo=0.1131 s
[GWO] Frame  15 | IoU=0.969 | ErroCentro=1.00 | Custo=28.3337 | Tempo=0.1101 s
[GWO] Frame  16 | IoU=0.884 | ErroCentro=3.16 | Custo=28.3334 | Tempo=0.1129 s
[GWO] Frame  17 | IoU=0.954 | ErroCentro=1.12 | Custo=29.9693 | Tempo=0.1119 s
[GWO] Frame  18 | IoU=0.925 | ErroCentro=1.80 | Custo=34.2018 | Tempo=0.1132 s
[GWO] Frame  19 | IoU=0.883 | ErroCentro=3.54 | Custo=38.3261 | Tempo=0.1124 s
[GWO] Frame  20 | IoU=0.969 | ErroCentro=1.00 | Custo=41.3730 | Tempo=0.1121 s
[GWO] Frame  21 | IoU=0.954 | ErroCentro=1.50 | Custo=42.7679 | Tempo=0.1111 s
[GWO] Frame  22 | IoU=0.940 | ErroCentro=1.41 | Custo=43.9745 | Tempo=0.1134 s
[GWO] Frame  23 | IoU=0.940 | ErroCentro=1.58 | Custo=45.0292 | Tempo=0.1107 s
[GWO] Frame  24 | IoU=0.984 | ErroCentro=0.50 | Custo=45.6207 | Tempo=0.1169 s
[GWO] Frame  25 | IoU=0.939 | ErroCentro=2.00 | Custo=46.6420 | Tempo=0.1120 s
[GWO] Frame  26 | IoU=0.761 | ErroCentro=6.36 | Custo=48.0396 | Tempo=0.1129 s
[GWO] Frame  27 | IoU=0.749 | ErroCentro=6.95 | Custo=48.8843 | Tempo=0.1110 s
[GWO] Frame  28 | IoU=0.728 | ErroCentro=7.63 | Custo=48.2653 | Tempo=0.1138 s
[GWO] Frame  29 | IoU=0.633 | ErroCentro=12.02 | Custo=49.7408 | Tempo=0.1112 s
[GWO] Frame  30 | IoU=0.534 | ErroCentro=15.65 | Custo=48.8926 | Tempo=0.1181 s
[GWO] Frame  31 | IoU=0.433 | ErroCentro=20.16 | Custo=48.4984 | Tempo=0.1103 s
[GWO] Frame  32 | IoU=0.543 | ErroCentro=15.01 | Custo=48.3455 | Tempo=0.1140 s
[GWO] Frame  33 | IoU=0.611 | ErroCentro=11.72 | Custo=48.2351 | Tempo=0.1189 s
[GWO] Frame  34 | IoU=0.593 | ErroCentro=12.50 | Custo=47.8349 | Tempo=0.1111 s
[GWO] Frame  35 | IoU=0.576 | ErroCentro=13.31 | Custo=48.7322 | Tempo=0.1151 s
[GWO] Frame  36 | IoU=0.502 | ErroCentro=18.55 | Custo=48.5520 | Tempo=0.1115 s
[GWO] Frame  37 | IoU=0.585 | ErroCentro=14.43 | Custo=48.9439 | Tempo=0.1115 s
[GWO] Frame  38 | IoU=0.617 | ErroCentro=12.08 | Custo=47.8579 | Tempo=0.1163 s
[GWO] Frame  39 | IoU=0.619 | ErroCentro=11.66 | Custo=47.5147 | Tempo=0.1124 s
[GWO] Frame  40 | IoU=0.545 | ErroCentro=15.81 | Custo=48.1987 | Tempo=0.1103 s
[GWO] Frame  41 | IoU=0.638 | ErroCentro=10.70 | Custo=47.6103 | Tempo=0.1153 s
