PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.808 | ErroCentro=2.50 | Custo=0.5985 | Tempo=0.0180 s
[GWO] Frame   3 | IoU=0.805 | ErroCentro=3.04 | Custo=0.9074 | Tempo=0.0178 s
[GWO] Frame   4 | IoU=0.940 | ErroCentro=0.71 | Custo=3.4212 | Tempo=0.0179 s
[GWO] Frame   5 | IoU=0.760 | ErroCentro=3.35 | Custo=2.3141 | Tempo=0.0180 s
[GWO] Frame   6 | IoU=0.808 | ErroCentro=2.50 | Custo=0.6796 | Tempo=0.0147 s
[GWO] Frame   7 | IoU=0.759 | ErroCentro=3.64 | Custo=1.7188 | Tempo=0.0201 s
[GWO] Frame   8 | IoU=0.756 | ErroCentro=4.03 | Custo=1.8676 | Tempo=0.0174 s
[GWO] Frame   9 | IoU=0.805 | ErroCentro=3.04 | Custo=1.1180 | Tempo=0.0186 s
[GWO] Frame  10 | IoU=0.694 | ErroCentro=4.74 | Custo=1.9045 | Tempo=0.0180 s
[GWO] Frame  11 | IoU=0.807 | ErroCentro=2.69 | Custo=0.9853 | Tempo=0.0208 s
[GWO] Frame  12 | IoU=0.808 | ErroCentro=2.50 | Custo=0.8980 | Tempo=0.0170 s
[GWO] Frame  13 | IoU=0.858 | ErroCentro=1.80 | Custo=0.9324 | Tempo=0.0184 s
[GWO] Frame  14 | IoU=0.884 | ErroCentro=1.58 | Custo=1.3512 | Tempo=0.0170 s
[GWO] Frame  15 | IoU=0.737 | ErroCentro=3.81 | Custo=1.5374 | Tempo=0.0174 s
[GWO] Frame  16 | IoU=0.858 | ErroCentro=1.80 | Custo=0.6920 | Tempo=0.0106 s
[GWO] Frame  17 | IoU=0.832 | ErroCentro=2.12 | Custo=0.9303 | Tempo=0.0233 s
[GWO] Frame  18 | IoU=0.759 | ErroCentro=3.64 | Custo=1.1370 | Tempo=0.0180 s
[GWO] Frame  19 | IoU=0.855 | ErroCentro=2.50 | Custo=1.2750 | Tempo=0.0173 s
[GWO] Frame  20 | IoU=0.829 | ErroCentro=3.00 | Custo=1.5896 | Tempo=0.0169 s
[GWO] Frame  21 | IoU=0.805 | ErroCentro=3.04 | Custo=0.9929 | Tempo=0.0204 s
[GWO] Frame  22 | IoU=0.617 | ErroCentro=6.04 | Custo=2.0181 | Tempo=0.0182 s
[GWO] Frame  23 | IoU=0.780 | ErroCentro=3.54 | Custo=1.2515 | Tempo=0.0181 s
[GWO] Frame  24 | IoU=0.882 | ErroCentro=2.00 | Custo=1.4142 | Tempo=0.0173 s
[GWO] Frame  25 | IoU=0.760 | ErroCentro=3.35 | Custo=4.1417 | Tempo=0.0179 s
[GWO] Frame  26 | IoU=0.675 | ErroCentro=4.92 | Custo=1.5297 | Tempo=0.0171 s
