PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 12.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 12.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 12.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.858 | ErroCentro=1.80 | Custo=1.4901 | Tempo=0.0179 s
[GWO] Frame   3 | IoU=0.940 | ErroCentro=0.71 | Custo=2.2485 | Tempo=0.0170 s
[GWO] Frame   4 | IoU=0.940 | ErroCentro=0.71 | Custo=1.2864 | Tempo=0.0180 s
[GWO] Frame   5 | IoU=0.911 | ErroCentro=1.12 | Custo=1.6239 | Tempo=0.0180 s
[GWO] Frame   6 | IoU=0.939 | ErroCentro=1.00 | Custo=1.7145 | Tempo=0.0273 s
[GWO] Frame   7 | IoU=0.939 | ErroCentro=1.00 | Custo=1.4204 | Tempo=0.0181 s
[GWO] Frame   8 | IoU=0.911 | ErroCentro=1.12 | Custo=1.7605 | Tempo=0.0180 s
[GWO] Frame   9 | IoU=0.857 | ErroCentro=2.06 | Custo=3.1593 | Tempo=0.0189 s
[GWO] Frame  10 | IoU=0.808 | ErroCentro=2.50 | Custo=3.9197 | Tempo=0.0180 s
[GWO] Frame  11 | IoU=0.969 | ErroCentro=0.50 | Custo=3.4175 | Tempo=0.0152 s
[GWO] Frame  12 | IoU=0.911 | ErroCentro=1.12 | Custo=3.8857 | Tempo=0.0201 s
[GWO] Frame  13 | IoU=0.969 | ErroCentro=0.50 | Custo=3.7920 | Tempo=0.0179 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=0.71 | Custo=3.7079 | Tempo=0.0181 s
[GWO] Frame  15 | IoU=0.884 | ErroCentro=1.41 | Custo=3.9486 | Tempo=0.0196 s
[GWO] Frame  16 | IoU=0.939 | ErroCentro=1.00 | Custo=4.0026 | Tempo=0.0126 s
[GWO] Frame  17 | IoU=0.911 | ErroCentro=1.12 | Custo=3.7602 | Tempo=0.0180 s
[GWO] Frame  18 | IoU=0.911 | ErroCentro=1.12 | Custo=4.7467 | Tempo=0.0168 s
[GWO] Frame  19 | IoU=0.884 | ErroCentro=1.58 | Custo=5.3195 | Tempo=0.0180 s
[GWO] Frame  20 | IoU=1.000 | ErroCentro=0.00 | Custo=6.4887 | Tempo=0.0167 s
[GWO] Frame  21 | IoU=0.910 | ErroCentro=1.50 | Custo=6.7027 | Tempo=0.0177 s
[GWO] Frame  22 | IoU=0.882 | ErroCentro=2.00 | Custo=7.1225 | Tempo=0.0243 s
[GWO] Frame  23 | IoU=0.325 | ErroCentro=13.73 | Custo=6.5299 | Tempo=0.0182 s
[GWO] Frame  24 | IoU=0.265 | ErroCentro=16.01 | Custo=7.0092 | Tempo=0.0172 s
[GWO] Frame  25 | IoU=0.306 | ErroCentro=14.42 | Custo=7.1028 | Tempo=0.0175 s
[GWO] Frame  26 | IoU=0.255 | ErroCentro=16.51 | Custo=7.0729 | Tempo=0.0176 s
[GWO] Frame  27 | IoU=0.398 | ErroCentro=11.41 | Custo=8.1126 | Tempo=0.0169 s
[GWO] Frame  28 | IoU=0.318 | ErroCentro=13.83 | Custo=7.2917 | Tempo=0.0206 s
[GWO] Frame  29 | IoU=0.348 | ErroCentro=12.75 | Custo=7.7324 | Tempo=0.0167 s
[GWO] Frame  30 | IoU=0.620 | ErroCentro=5.66 | Custo=7.7349 | Tempo=0.0180 s
[GWO] Frame  31 | IoU=0.910 | ErroCentro=1.50 | Custo=7.8503 | Tempo=0.0181 s
[GWO] Frame  32 | IoU=0.969 | ErroCentro=0.50 | Custo=7.7258 | Tempo=0.0171 s
[GWO] Frame  33 | IoU=0.602 | ErroCentro=6.10 | Custo=7.8001 | Tempo=0.0179 s
[GWO] Frame  34 | IoU=0.911 | ErroCentro=1.12 | Custo=7.9685 | Tempo=0.0160 s
[GWO] Frame  35 | IoU=0.717 | ErroCentro=3.91 | Custo=8.0309 | Tempo=0.0183 s
[GWO] Frame  36 | IoU=0.444 | ErroCentro=10.31 | Custo=7.8808 | Tempo=0.0181 s
[GWO] Frame  37 | IoU=0.670 | ErroCentro=5.59 | Custo=7.8095 | Tempo=0.0171 s
[GWO] Frame  38 | IoU=0.691 | ErroCentro=5.10 | Custo=7.6319 | Tempo=0.0169 s
