PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (4, 4),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 40,
}

PSO_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 40,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 40,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.954 | ErroCentro=1.12 | Custo=2.9356 | Tempo=0.1284 s
[GWO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=4.1007 | Tempo=0.1306 s
[GWO] Frame   4 | IoU=0.969 | ErroCentro=0.71 | Custo=4.4235 | Tempo=0.1354 s
[GWO] Frame   5 | IoU=0.984 | ErroCentro=0.50 | Custo=4.5047 | Tempo=0.1351 s
[GWO] Frame   6 | IoU=0.940 | ErroCentro=1.41 | Custo=5.0169 | Tempo=0.1349 s
[GWO] Frame   7 | IoU=0.969 | ErroCentro=1.00 | Custo=4.5904 | Tempo=0.1330 s
[GWO] Frame   8 | IoU=0.984 | ErroCentro=0.50 | Custo=5.2767 | Tempo=0.1323 s
[GWO] Frame   9 | IoU=0.984 | ErroCentro=0.50 | Custo=8.9062 | Tempo=0.1304 s
[GWO] Frame  10 | IoU=0.954 | ErroCentro=1.12 | Custo=13.1116 | Tempo=0.1383 s
[GWO] Frame  11 | IoU=0.984 | ErroCentro=0.50 | Custo=15.4131 | Tempo=0.1313 s
[GWO] Frame  12 | IoU=0.954 | ErroCentro=1.12 | Custo=15.9586 | Tempo=0.1318 s
[GWO] Frame  13 | IoU=0.984 | ErroCentro=0.50 | Custo=16.0960 | Tempo=0.1301 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=15.5785 | Tempo=0.1324 s
[GWO] Frame  15 | IoU=1.000 | ErroCentro=0.00 | Custo=15.7522 | Tempo=0.1305 s
[GWO] Frame  16 | IoU=0.940 | ErroCentro=1.41 | Custo=16.2176 | Tempo=0.1309 s
[GWO] Frame  17 | IoU=0.954 | ErroCentro=1.12 | Custo=16.3910 | Tempo=0.1318 s
[GWO] Frame  18 | IoU=0.954 | ErroCentro=1.50 | Custo=20.5029 | Tempo=0.1321 s
[GWO] Frame  19 | IoU=0.911 | ErroCentro=2.55 | Custo=24.6243 | Tempo=0.1242 s
[GWO] Frame  20 | IoU=0.969 | ErroCentro=1.00 | Custo=26.2015 | Tempo=0.1298 s
[GWO] Frame  21 | IoU=0.845 | ErroCentro=3.91 | Custo=28.2312 | Tempo=0.1294 s
[GWO] Frame  22 | IoU=0.884 | ErroCentro=2.83 | Custo=28.1731 | Tempo=0.1307 s
[GWO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=28.5347 | Tempo=0.1320 s
[GWO] Frame  24 | IoU=0.871 | ErroCentro=3.20 | Custo=28.7486 | Tempo=0.1288 s
[GWO] Frame  25 | IoU=0.832 | ErroCentro=4.24 | Custo=28.7584 | Tempo=0.1285 s
[GWO] Frame  26 | IoU=0.784 | ErroCentro=5.70 | Custo=29.9150 | Tempo=0.1300 s
[GWO] Frame  27 | IoU=0.772 | ErroCentro=6.10 | Custo=30.5789 | Tempo=0.1301 s
[GWO] Frame  28 | IoU=0.642 | ErroCentro=11.88 | Custo=30.3269 | Tempo=0.1343 s
[GWO] Frame  29 | IoU=0.324 | ErroCentro=27.61 | Custo=31.1068 | Tempo=0.1300 s
[GWO] Frame  30 | IoU=0.299 | ErroCentro=29.21 | Custo=30.1141 | Tempo=0.1360 s
[GWO] Frame  31 | IoU=0.314 | ErroCentro=27.99 | Custo=31.0548 | Tempo=0.1359 s
[GWO] Frame  32 | IoU=0.313 | ErroCentro=28.20 | Custo=30.0782 | Tempo=0.1373 s
[GWO] Frame  33 | IoU=0.304 | ErroCentro=28.81 | Custo=31.3581 | Tempo=0.1301 s
[GWO] Frame  34 | IoU=0.294 | ErroCentro=29.60 | Custo=31.1749 | Tempo=0.1251 s
[GWO] Frame  35 | IoU=0.293 | ErroCentro=29.82 | Custo=32.0141 | Tempo=0.1247 s
[GWO] Frame  36 | IoU=0.304 | ErroCentro=28.81 | Custo=31.0426 | Tempo=0.1255 s
[GWO] Frame  37 | IoU=0.165 | ErroCentro=42.45 | Custo=31.5598 | Tempo=0.1240 s
[GWO] Frame  38 | IoU=0.182 | ErroCentro=40.50 | Custo=32.0773 | Tempo=0.1221 s
[GWO] Frame  39 | IoU=0.156 | ErroCentro=43.57 | Custo=31.0336 | Tempo=0.1231 s
[GWO] Frame  40 | IoU=0.161 | ErroCentro=43.05 | Custo=32.2446 | Tempo=0.1243 s
[GWO] Frame  41 | IoU=0.155 | ErroCentro=43.73 | Custo=31.2075 | Tempo=0.1226 s
[GWO] Frame  42 | IoU=0.169 | ErroCentro=42.03 | Custo=31.1295 | Tempo=0.1225 s
[GWO] Frame  43 | IoU=0.162 | ErroCentro=42.94 | Custo=30.9453 | Tempo=0.1232 s
[GWO] Frame  44 | IoU=0.164 | ErroCentro=42.71 | Custo=30.8605 | Tempo=0.1250 s
[GWO] Frame  45 | IoU=0.222 | ErroCentro=36.47 | Custo=30.4049 | Tempo=0.1239 s
[GWO] Frame  46 | IoU=0.167 | ErroCentro=42.54 | Custo=30.5728 | Tempo=0.1213 s
[GWO] Frame  47 | IoU=0.225 | ErroCentro=36.24 | Custo=30.0908 | Tempo=0.1243 s
[GWO] Frame  48 | IoU=0.084 | ErroCentro=53.40 | Custo=29.9298 | Tempo=0.1258 s
[GWO] Frame  49 | IoU=0.095 | ErroCentro=52.54 | Custo=30.3812 | Tempo=0.1226 s
[GWO] Frame  50 | IoU=0.107 | ErroCentro=50.56 | Custo=29.6117 | Tempo=0.1218 s
[GWO] Frame  51 | IoU=0.065 | ErroCentro=55.65 | Custo=26.9101 | Tempo=0.1227 s
[GWO] Frame  52 | IoU=0.089 | ErroCentro=52.56 | Custo=28.4595 | Tempo=0.1220 s
[GWO] Frame  53 | IoU=0.084 | ErroCentro=53.27 | Custo=28.3999 | Tempo=0.1216 s
[GWO] Frame  54 | IoU=0.000 | ErroCentro=69.51 | Custo=28.8511 | Tempo=0.1233 s
[GWO] Frame  55 | IoU=0.000 | ErroCentro=68.52 | Custo=29.5806 | Tempo=0.1328 s
[GWO] Frame  56 | IoU=0.000 | ErroCentro=66.51 | Custo=30.0454 | Tempo=0.1161 s
[GWO] Frame  57 | IoU=0.000 | ErroCentro=67.09 | Custo=29.8072 | Tempo=0.1220 s
[GWO] Frame  58 | IoU=0.000 | ErroCentro=67.05 | Custo=29.2364 | Tempo=0.1231 s
[GWO] Frame  59 | IoU=0.000 | ErroCentro=69.18 | Custo=28.3517 | Tempo=0.1228 s
[GWO] Frame  60 | IoU=0.000 | ErroCentro=68.81 | Custo=27.6924 | Tempo=0.1218 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.512 ± 0.396
Erro centro médio: 25.68 px
FPS médio        : 7.95 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.954 | ErroCentro=1.12 | Custo=2.9356 | Tempo=0.1174 s
[GWO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=3.9622 | Tempo=0.1245 s
[GWO] Frame   4 | IoU=0.969 | ErroCentro=0.71 | Custo=4.4691 | Tempo=0.1267 s
[GWO] Frame   5 | IoU=0.984 | ErroCentro=0.50 | Custo=4.5047 | Tempo=0.1228 s
[GWO] Frame   6 | IoU=0.969 | ErroCentro=1.00 | Custo=5.4377 | Tempo=0.1236 s
[GWO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=4.3342 | Tempo=0.1241 s
[GWO] Frame   8 | IoU=0.984 | ErroCentro=0.50 | Custo=5.2767 | Tempo=0.1240 s
[GWO] Frame   9 | IoU=0.984 | ErroCentro=0.50 | Custo=8.9062 | Tempo=0.1243 s
[GWO] Frame  10 | IoU=0.954 | ErroCentro=1.12 | Custo=13.1116 | Tempo=0.1159 s
