PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 12.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.857 | ErroCentro=2.06 | Custo=0.6707 | Tempo=0.0132 s
[GWO] Frame   3 | IoU=0.808 | ErroCentro=2.50 | Custo=0.2673 | Tempo=0.0130 s
[GWO] Frame   4 | IoU=0.780 | ErroCentro=3.54 | Custo=0.4337 | Tempo=0.0160 s
[GWO] Frame   5 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5305 | Tempo=0.0133 s
[GWO] Frame   6 | IoU=0.808 | ErroCentro=2.50 | Custo=0.8892 | Tempo=0.0142 s
[GWO] Frame   7 | IoU=0.759 | ErroCentro=3.64 | Custo=0.6266 | Tempo=0.0132 s
[GWO] Frame   8 | IoU=0.760 | ErroCentro=3.35 | Custo=0.4697 | Tempo=0.0151 s
[GWO] Frame   9 | IoU=0.857 | ErroCentro=2.06 | Custo=0.2467 | Tempo=0.0143 s
[GWO] Frame  10 | IoU=0.784 | ErroCentro=2.92 | Custo=0.2692 | Tempo=0.0133 s
[GWO] Frame  11 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5452 | Tempo=0.0130 s
[GWO] Frame  12 | IoU=0.760 | ErroCentro=3.35 | Custo=0.4366 | Tempo=0.0140 s
[GWO] Frame  13 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3626 | Tempo=0.0134 s
