PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 25,
}

PSO_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 25,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 25,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.858 | ErroCentro=1.80 | Custo=1.4901 | Tempo=0.0477 s
[GWO] Frame   3 | IoU=0.940 | ErroCentro=0.71 | Custo=1.5198 | Tempo=0.0509 s
[GWO] Frame   4 | IoU=0.940 | ErroCentro=0.71 | Custo=1.2864 | Tempo=0.0494 s
[GWO] Frame   5 | IoU=0.969 | ErroCentro=0.50 | Custo=1.5453 | Tempo=0.0507 s
[GWO] Frame   6 | IoU=0.939 | ErroCentro=1.00 | Custo=1.7145 | Tempo=0.0489 s
[GWO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=1.2113 | Tempo=0.0474 s
[GWO] Frame   8 | IoU=0.969 | ErroCentro=0.50 | Custo=1.4224 | Tempo=0.0480 s
[GWO] Frame   9 | IoU=0.969 | ErroCentro=0.50 | Custo=2.7222 | Tempo=0.0471 s
[GWO] Frame  10 | IoU=0.911 | ErroCentro=1.12 | Custo=3.1037 | Tempo=0.0484 s
[GWO] Frame  11 | IoU=0.969 | ErroCentro=0.50 | Custo=3.4175 | Tempo=0.0497 s
[GWO] Frame  12 | IoU=0.969 | ErroCentro=0.50 | Custo=3.7567 | Tempo=0.0495 s
[GWO] Frame  13 | IoU=0.911 | ErroCentro=1.12 | Custo=3.7630 | Tempo=0.0483 s
[GWO] Frame  14 | IoU=0.884 | ErroCentro=1.58 | Custo=3.5777 | Tempo=0.0474 s
[GWO] Frame  15 | IoU=0.832 | ErroCentro=2.24 | Custo=3.8481 | Tempo=0.0486 s
[GWO] Frame  16 | IoU=0.939 | ErroCentro=1.00 | Custo=3.9474 | Tempo=0.0484 s
[GWO] Frame  17 | IoU=0.911 | ErroCentro=1.12 | Custo=3.7602 | Tempo=0.0495 s
[GWO] Frame  18 | IoU=0.911 | ErroCentro=1.12 | Custo=4.7467 | Tempo=0.0485 s
[GWO] Frame  19 | IoU=0.884 | ErroCentro=1.58 | Custo=5.3195 | Tempo=0.0486 s
[GWO] Frame  20 | IoU=0.306 | ErroCentro=14.42 | Custo=6.2383 | Tempo=0.0496 s
[GWO] Frame  21 | IoU=0.317 | ErroCentro=13.90 | Custo=6.5903 | Tempo=0.0482 s
[GWO] Frame  22 | IoU=0.271 | ErroCentro=15.81 | Custo=6.3882 | Tempo=0.0488 s
[GWO] Frame  23 | IoU=0.269 | ErroCentro=15.95 | Custo=6.3880 | Tempo=0.0487 s
[GWO] Frame  24 | IoU=0.258 | ErroCentro=16.56 | Custo=6.8999 | Tempo=0.0513 s
[GWO] Frame  25 | IoU=0.309 | ErroCentro=14.14 | Custo=6.9373 | Tempo=0.0484 s
[GWO] Frame  26 | IoU=0.273 | ErroCentro=15.70 | Custo=7.0554 | Tempo=0.0477 s
[GWO] Frame  27 | IoU=0.359 | ErroCentro=12.38 | Custo=7.4055 | Tempo=0.0615 s
[GWO] Frame  28 | IoU=0.338 | ErroCentro=13.09 | Custo=7.0224 | Tempo=0.0501 s
[GWO] Frame  29 | IoU=0.348 | ErroCentro=12.75 | Custo=7.7324 | Tempo=0.0495 s
[GWO] Frame  30 | IoU=0.369 | ErroCentro=12.04 | Custo=7.4183 | Tempo=0.0497 s
[GWO] Frame  31 | IoU=0.338 | ErroCentro=13.12 | Custo=7.6522 | Tempo=0.0492 s
[GWO] Frame  32 | IoU=0.337 | ErroCentro=13.20 | Custo=7.6089 | Tempo=0.0494 s
[GWO] Frame  33 | IoU=0.380 | ErroCentro=11.67 | Custo=7.4349 | Tempo=0.0531 s
[GWO] Frame  34 | IoU=0.359 | ErroCentro=12.38 | Custo=7.8929 | Tempo=0.0524 s
[GWO] Frame  35 | IoU=0.380 | ErroCentro=11.72 | Custo=7.9622 | Tempo=0.0493 s
[GWO] Frame  36 | IoU=0.717 | ErroCentro=4.03 | Custo=7.4597 | Tempo=0.0475 s
[GWO] Frame  37 | IoU=0.969 | ErroCentro=0.50 | Custo=7.6291 | Tempo=0.0492 s
[GWO] Frame  38 | IoU=0.691 | ErroCentro=5.10 | Custo=7.6319 | Tempo=0.0483 s
[GWO] Frame  39 | IoU=0.483 | ErroCentro=9.49 | Custo=7.7830 | Tempo=0.0534 s
[GWO] Frame  40 | IoU=0.347 | ErroCentro=12.81 | Custo=8.2396 | Tempo=0.0470 s
[GWO] Frame  41 | IoU=0.694 | ErroCentro=4.74 | Custo=7.6149 | Tempo=0.0484 s
[GWO] Frame  42 | IoU=0.521 | ErroCentro=7.91 | Custo=7.9563 | Tempo=0.0470 s
[GWO] Frame  43 | IoU=0.409 | ErroCentro=11.18 | Custo=7.3711 | Tempo=0.0448 s
[GWO] Frame  44 | IoU=0.969 | ErroCentro=0.50 | Custo=7.3703 | Tempo=0.0480 s
[GWO] Frame  45 | IoU=0.717 | ErroCentro=4.03 | Custo=7.2367 | Tempo=0.0473 s
[GWO] Frame  46 | IoU=0.832 | ErroCentro=2.24 | Custo=7.3129 | Tempo=0.0475 s
[GWO] Frame  47 | IoU=0.390 | ErroCentro=11.40 | Custo=7.5205 | Tempo=0.0473 s
[GWO] Frame  48 | IoU=0.375 | ErroCentro=12.09 | Custo=7.1500 | Tempo=0.0484 s
[GWO] Frame  49 | IoU=0.373 | ErroCentro=12.30 | Custo=7.6215 | Tempo=0.0482 s
[GWO] Frame  50 | IoU=0.449 | ErroCentro=9.86 | Custo=6.9967 | Tempo=0.0472 s
[GWO] Frame  51 | IoU=0.473 | ErroCentro=9.39 | Custo=7.0270 | Tempo=0.0482 s
[GWO] Frame  52 | IoU=0.688 | ErroCentro=5.52 | Custo=6.9019 | Tempo=0.0475 s
