PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (4, 4),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 20.0,
    "iters": 4,
    "pop_size": 40,
}

PSO_PARAMS = {
    "search_radius": 20.0,
    "iters": 4,
    "pop_size": 40,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 20.0,
    "iters": 4,
    "pop_size": 40,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.898 | ErroCentro=2.50 | Custo=1.6156 | Tempo=0.2709 s
[GWO] Frame   3 | IoU=0.925 | ErroCentro=2.06 | Custo=1.7000 | Tempo=0.1796 s
[GWO] Frame   4 | IoU=0.884 | ErroCentro=2.92 | Custo=1.8235 | Tempo=0.1795 s
[GWO] Frame   5 | IoU=0.925 | ErroCentro=2.06 | Custo=1.5998 | Tempo=0.1765 s
[GWO] Frame   6 | IoU=0.925 | ErroCentro=2.06 | Custo=1.3709 | Tempo=0.2164 s
[GWO] Frame   7 | IoU=0.925 | ErroCentro=1.80 | Custo=1.8065 | Tempo=0.2014 s
[GWO] Frame   8 | IoU=0.898 | ErroCentro=2.50 | Custo=1.9260 | Tempo=0.1845 s
[GWO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=1.5782 | Tempo=0.1765 s
[GWO] Frame  10 | IoU=0.911 | ErroCentro=2.12 | Custo=1.7593 | Tempo=0.1766 s
[GWO] Frame  11 | IoU=0.925 | ErroCentro=1.80 | Custo=1.8402 | Tempo=0.1781 s
[GWO] Frame  12 | IoU=0.898 | ErroCentro=2.50 | Custo=1.9010 | Tempo=0.1796 s
[GWO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=2.1116 | Tempo=0.1766 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=2.1041 | Tempo=0.1839 s
[GWO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=1.7860 | Tempo=0.1885 s
[GWO] Frame  16 | IoU=0.925 | ErroCentro=1.80 | Custo=1.7196 | Tempo=0.1847 s
[GWO] Frame  17 | IoU=0.911 | ErroCentro=2.12 | Custo=1.9034 | Tempo=0.1765 s
[GWO] Frame  18 | IoU=0.871 | ErroCentro=3.20 | Custo=2.2283 | Tempo=0.1745 s
[GWO] Frame  19 | IoU=0.897 | ErroCentro=2.69 | Custo=2.1975 | Tempo=0.1766 s
[GWO] Frame  20 | IoU=0.911 | ErroCentro=2.24 | Custo=2.1337 | Tempo=0.1835 s
[GWO] Frame  21 | IoU=0.925 | ErroCentro=2.06 | Custo=2.2591 | Tempo=0.1780 s
[GWO] Frame  22 | IoU=0.884 | ErroCentro=2.92 | Custo=1.7989 | Tempo=0.1863 s
